Authors;Title;Year;Dataset combined with IACS (text);link for combination (e.g., spatial match, farm ID);comment
['PavlÃ­k, Jan', 'Hrn?Ã­rovÃ¡, MarkÃ©ta', 'Sto?es, Michal', 'Masner, Jan', 'Van?k, Ji?Ã­'];Usability of IoT and Open Data Repositories for Analyzing Water Pollution. A Case Study in the Czech Republic;2020;water pollution indicators (ammoniacal nitrogen, nitarte nitrogen, molybdate reactive phosphorus CODRcr);spatial match ;PRIMARY DATA COLLECTION: water samples were taken and analyzed with test tube methods and photo spectrometry
['PavlÃ­k, Jan', 'Hrn?Ã­rovÃ¡, MarkÃ©ta', 'Sto?es, Michal', 'Masner, Jan', 'Van?k, Ji?Ã­'];Usability of IoT and Open Data Repositories for Analyzing Water Pollution. A Case Study in the Czech Republic;2020;Czech Statistical Office in combination with Prvkúk population data and built-over areas;spatial match;population data, built-over areas
['PavlÃ­k, Jan', 'Hrn?Ã­rovÃ¡, MarkÃ©ta', 'Sto?es, Michal', 'Masner, Jan', 'Van?k, Ji?Ã­'];Usability of IoT and Open Data Repositories for Analyzing Water Pollution. A Case Study in the Czech Republic;2020;UNKNOWN SOURCE volume of communal wastewater production and treatment;spatial match ;source unknown
['PavlÃ­k, Jan', 'Hrn?Ã­rovÃ¡, MarkÃ©ta', 'Sto?es, Michal', 'Masner, Jan', 'Van?k, Ji?Ã­'];Usability of IoT and Open Data Repositories for Analyzing Water Pollution. A Case Study in the Czech Republic;2020;CORINE Land Cover 2000;spatial match ;defining forest area
['PavlÃ­k, Jan', 'Hrn?Ã­rovÃ¡, MarkÃ©ta', 'Sto?es, Michal', 'Masner, Jan', 'Van?k, Ji?Ã­'];Usability of IoT and Open Data Repositories for Analyzing Water Pollution. A Case Study in the Czech Republic;2020;topographic map;spatial match;defining water bodies and smaller built-over areas manually
['Ronfort, C', 'SouchÃ¨re, V', 'Martin, P', 'Sebillotte, C', 'Castellazzi, M S', 'Barbottin, A', 'Meynard, J M', 'Laignel, Benoit'];Methodology for land use change scenario assessment for runoff impacts: A case study in a north-western European Loess belt region (Pays de Caux, France);2011;interviews with farmers;spatial match;PRIMARY DATA COLLECTION: farmers were interviewed on farming systems and rotational principles, if they were not available for an interview, this information was inferred from  iacs
['Ronfort, C', 'SouchÃ¨re, V', 'Martin, P', 'Sebillotte, C', 'Castellazzi, M S', 'Barbottin, A', 'Meynard, J M', 'Laignel, Benoit'];Methodology for land use change scenario assessment for runoff impacts: A case study in a north-western European Loess belt region (Pays de Caux, France);2011;rainfall events;model equation;
['Giordano, Sebastien', 'Bailly, Simon', 'Landrieu, Loic', 'Chehata, Nesrine'];Improved Crop Classification with Rotation Knowledge using Sentinel-1. and-2 Time Series;2020;Sentinel-1 ;spatial match;
['Giordano, Sebastien', 'Bailly, Simon', 'Landrieu, Loic', 'Chehata, Nesrine'];Improved Crop Classification with Rotation Knowledge using Sentinel-1. and-2 Time Series;2020;Sentinel-2;spatial match;
['Gaetano, Raffaele', 'Ienco, Dino', 'Ose, Kenji', 'Cresson, Remi'];A Two-Branch CNN Architecture for Land Cover Classification of PAN and MS Imagery;2018;GPS records from June 2017;spatial match;
['Gaetano, Raffaele', 'Ienco, Dino', 'Ose, Kenji', 'Cresson, Remi'];A Two-Branch CNN Architecture for Land Cover Classification of PAN and MS Imagery;2018;Very High Spatial resolution satellite image;spatial match;expert photo interpretation
['Frick, Annett', 'Tanneberger, Franziska', 'Bellebaum, Jochen'];Model-Based Selection of Areas for the Restoration of Acrocephalus paludicola Habitats in NE Germany;2014;map of peatland areas;spatial match;
